getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.262345075607 seconds
getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.241477966309 seconds
input_IMDB_W2V:: words, dim  89567 300
input_IMDB_W2V::cost 10.0469040871 seconds
input_IMDB_W2V::embdding 17106
train: 900  valid: 100  test: 1000
Warning -- This is embedding_initializer function
weigth decay for  model/hidden_to_out_weight:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/candidate/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/candidate/weights:0
Warning -- This is embedding_initializer function
Build graph done!
EP 1, MB 1, lr 0.0001, MB Loss= 0.7999
EP 1, MB 2, lr 0.0001, MB Loss= 0.7995
EP 1, MB 3, lr 0.0001, MB Loss= 0.8001
EP 1, MB 4, lr 0.0001, MB Loss= 0.7999
EP 1, MB 5, lr 0.0001, MB Loss= 0.7990
EP 1, MB 6, lr 0.0001, MB Loss= 0.7998
EP 1, MB 7, lr 0.0001, MB Loss= 0.8004
EP 1, MB 8, lr 0.0001, MB Loss= 0.8000
EP 1, MB 9, lr 0.0001, MB Loss= 0.7999
Train Loss:  0.6930 Test Loss:  0.6931 Train Accuracy:  0.5000 Test Accuracy:  0.5000


EP 2, MB 1, lr 0.0001, MB Loss= 0.7989
EP 2, MB 2, lr 0.0001, MB Loss= 0.7998
EP 2, MB 3, lr 0.0001, MB Loss= 0.8003
EP 2, MB 4, lr 0.0001, MB Loss= 0.7999
EP 2, MB 5, lr 0.0001, MB Loss= 0.8001
EP 2, MB 6, lr 0.0001, MB Loss= 0.7997
EP 2, MB 7, lr 0.0001, MB Loss= 0.7999
EP 2, MB 8, lr 0.0001, MB Loss= 0.8001
EP 2, MB 9, lr 0.0001, MB Loss= 0.8006
Train Loss:  0.6928 Test Loss:  0.6930 Train Accuracy:  0.5000 Test Accuracy:  0.5000


EP 3, MB 1, lr 0.0001, MB Loss= 0.7996
EP 3, MB 2, lr 0.0001, MB Loss= 0.7997
EP 3, MB 3, lr 0.0001, MB Loss= 0.7995
EP 3, MB 4, lr 0.0001, MB Loss= 0.7996
EP 3, MB 5, lr 0.0001, MB Loss= 0.7989
EP 3, MB 6, lr 0.0001, MB Loss= 0.7984
EP 3, MB 7, lr 0.0001, MB Loss= 0.7976
EP 3, MB 8, lr 0.0001, MB Loss= 0.7980
EP 3, MB 9, lr 0.0001, MB Loss= 0.7971
Train Loss:  0.6919 Test Loss:  0.6925 Train Accuracy:  0.6311 Test Accuracy:  0.5640


EP 4, MB 1, lr 0.0001, MB Loss= 0.7966
EP 4, MB 2, lr 0.0001, MB Loss= 0.7947
EP 4, MB 3, lr 0.0001, MB Loss= 0.7937
EP 4, MB 4, lr 0.0001, MB Loss= 0.7925
EP 4, MB 5, lr 0.0001, MB Loss= 0.7921
EP 4, MB 6, lr 0.0001, MB Loss= 0.7896
EP 4, MB 7, lr 0.0001, MB Loss= 0.7880
EP 4, MB 8, lr 0.0001, MB Loss= 0.7872
EP 4, MB 9, lr 0.0001, MB Loss= 0.7842
Train Loss:  0.6897 Test Loss:  0.6911 Train Accuracy:  0.7111 Test Accuracy:  0.6340


EP 5, MB 1, lr 0.0001, MB Loss= 0.7805
EP 5, MB 2, lr 0.0001, MB Loss= 0.7812
EP 5, MB 3, lr 0.0001, MB Loss= 0.7767
EP 5, MB 4, lr 0.0001, MB Loss= 0.7760
EP 5, MB 5, lr 0.0001, MB Loss= 0.7707
EP 5, MB 6, lr 0.0001, MB Loss= 0.7675
EP 5, MB 7, lr 0.0001, MB Loss= 0.7673
EP 5, MB 8, lr 0.0001, MB Loss= 0.7621
EP 5, MB 9, lr 0.0001, MB Loss= 0.7599
Train Loss:  0.6862 Test Loss:  0.6889 Train Accuracy:  0.7367 Test Accuracy:  0.6400


EP 6, MB 1, lr 0.0001, MB Loss= 0.7574
EP 6, MB 2, lr 0.0001, MB Loss= 0.7506
EP 6, MB 3, lr 0.0001, MB Loss= 0.7532
EP 6, MB 4, lr 0.0001, MB Loss= 0.7490
EP 6, MB 5, lr 0.0001, MB Loss= 0.7415
EP 6, MB 6, lr 0.0001, MB Loss= 0.7415
EP 6, MB 7, lr 0.0001, MB Loss= 0.7408
EP 6, MB 8, lr 0.0001, MB Loss= 0.7417
EP 6, MB 9, lr 0.0001, MB Loss= 0.7318
Train Loss:  0.6802 Test Loss:  0.6850 Train Accuracy:  0.7489 Test Accuracy:  0.6580


EP 7, MB 1, lr 0.0001, MB Loss= 0.7335
EP 7, MB 2, lr 0.0001, MB Loss= 0.7206
EP 7, MB 3, lr 0.0001, MB Loss= 0.7177
EP 7, MB 4, lr 0.0001, MB Loss= 0.7255
EP 7, MB 5, lr 0.0001, MB Loss= 0.7223
EP 7, MB 6, lr 0.0001, MB Loss= 0.7168
EP 7, MB 7, lr 0.0001, MB Loss= 0.7054
EP 7, MB 8, lr 0.0001, MB Loss= 0.7043
EP 7, MB 9, lr 0.0001, MB Loss= 0.7008
Train Loss:  0.6704 Test Loss:  0.6784 Train Accuracy:  0.7500 Test Accuracy:  0.6740


EP 8, MB 1, lr 0.0001, MB Loss= 0.6952
EP 8, MB 2, lr 0.0001, MB Loss= 0.6931
EP 8, MB 3, lr 0.0001, MB Loss= 0.6880
EP 8, MB 4, lr 0.0001, MB Loss= 0.6887
EP 8, MB 5, lr 0.0001, MB Loss= 0.6899
EP 8, MB 6, lr 0.0001, MB Loss= 0.6851
EP 8, MB 7, lr 0.0001, MB Loss= 0.6988
EP 8, MB 8, lr 0.0001, MB Loss= 0.6727
EP 8, MB 9, lr 0.0001, MB Loss= 0.6795
Train Loss:  0.6533 Test Loss:  0.6665 Train Accuracy:  0.7467 Test Accuracy:  0.6740


EP 9, MB 1, lr 0.0001, MB Loss= 0.6710
EP 9, MB 2, lr 0.0001, MB Loss= 0.6657
EP 9, MB 3, lr 0.0001, MB Loss= 0.6673
EP 9, MB 4, lr 0.0001, MB Loss= 0.6579
EP 9, MB 5, lr 0.0001, MB Loss= 0.6674
EP 9, MB 6, lr 0.0001, MB Loss= 0.6169
EP 9, MB 7, lr 0.0001, MB Loss= 0.6467
EP 9, MB 8, lr 0.0001, MB Loss= 0.6396
EP 9, MB 9, lr 0.0001, MB Loss= 0.6276
Train Loss:  0.6158 Test Loss:  0.6408 Train Accuracy:  0.7311 Test Accuracy:  0.6670


EP 10, MB 1, lr 0.0001, MB Loss= 0.5945
EP 10, MB 2, lr 0.0001, MB Loss= 0.5996
EP 10, MB 3, lr 0.0001, MB Loss= 0.5639
EP 10, MB 4, lr 0.0001, MB Loss= 0.6318
EP 10, MB 5, lr 0.0001, MB Loss= 0.6917
EP 10, MB 6, lr 0.0001, MB Loss= 0.6924
EP 10, MB 7, lr 0.0001, MB Loss= 0.5972
EP 10, MB 8, lr 0.0001, MB Loss= 0.5846
EP 10, MB 9, lr 0.0001, MB Loss= 0.6937
Train Loss:  0.5537 Test Loss:  0.6172 Train Accuracy:  0.7289 Test Accuracy:  0.6510


EP 11, MB 1, lr 0.0001, MB Loss= 0.6478
EP 11, MB 2, lr 0.0001, MB Loss= 0.6674
EP 11, MB 3, lr 0.0001, MB Loss= 0.5746
EP 11, MB 4, lr 0.0001, MB Loss= 0.5901
EP 11, MB 5, lr 0.0001, MB Loss= 0.5801
EP 11, MB 6, lr 0.0001, MB Loss= 0.5775
EP 11, MB 7, lr 0.0001, MB Loss= 0.5757
EP 11, MB 8, lr 0.0001, MB Loss= 0.5451
EP 11, MB 9, lr 0.0001, MB Loss= 0.5605
Train Loss:  0.5722 Test Loss:  0.6131 Train Accuracy:  0.7556 Test Accuracy:  0.6850


EP 12, MB 1, lr 0.0001, MB Loss= 0.5536
EP 12, MB 2, lr 0.0001, MB Loss= 0.5628
EP 12, MB 3, lr 0.0001, MB Loss= 0.5683
EP 12, MB 4, lr 0.0001, MB Loss= 0.5734
EP 12, MB 5, lr 0.0001, MB Loss= 0.5782
EP 12, MB 6, lr 0.0001, MB Loss= 0.5165
EP 12, MB 7, lr 0.0001, MB Loss= 0.5275
EP 12, MB 8, lr 0.0001, MB Loss= 0.6278
EP 12, MB 9, lr 0.0001, MB Loss= 0.5104
Train Loss:  0.5375 Test Loss:  0.5880 Train Accuracy:  0.7811 Test Accuracy:  0.7080


EP 13, MB 1, lr 0.0001, MB Loss= 0.5650
EP 13, MB 2, lr 0.0001, MB Loss= 0.5860
EP 13, MB 3, lr 0.0001, MB Loss= 0.5901
EP 13, MB 4, lr 0.0001, MB Loss= 0.5121
EP 13, MB 5, lr 0.0001, MB Loss= 0.5280
EP 13, MB 6, lr 0.0001, MB Loss= 0.5302
EP 13, MB 7, lr 0.0001, MB Loss= 0.4252
EP 13, MB 8, lr 0.0001, MB Loss= 0.5009
EP 13, MB 9, lr 0.0001, MB Loss= 0.4702
Train Loss:  0.4940 Test Loss:  0.5589 Train Accuracy:  0.8011 Test Accuracy:  0.7310


EP 14, MB 1, lr 0.0001, MB Loss= 0.4671
EP 14, MB 2, lr 0.0001, MB Loss= 0.4378
EP 14, MB 3, lr 0.0001, MB Loss= 0.4824
EP 14, MB 4, lr 0.0001, MB Loss= 0.4609
EP 14, MB 5, lr 0.0001, MB Loss= 0.5030
EP 14, MB 6, lr 0.0001, MB Loss= 0.5270
EP 14, MB 7, lr 0.0001, MB Loss= 0.4386
EP 14, MB 8, lr 0.0001, MB Loss= 0.5928
EP 14, MB 9, lr 0.0001, MB Loss= 0.4586
