getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.269477844238 seconds
getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.260976076126 seconds
input_IMDB_W2V:: words, dim  89567 300
input_IMDB_W2V::cost 10.3208229542 seconds
input_IMDB_W2V::embdding 17106
train: 900  valid: 100  test: 1000
Warning -- This is embedding_initializer function
weigth decay for  model/hidden_to_out_weight:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/candidate/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/candidate/weights:0
Warning -- This is embedding_initializer function
Build graph done!
EP 1, MB 1, lr 5e-05, MB Loss= 0.8001
EP 1, MB 2, lr 5e-05, MB Loss= 0.8005
EP 1, MB 3, lr 5e-05, MB Loss= 0.7999
EP 1, MB 4, lr 5e-05, MB Loss= 0.8006
EP 1, MB 5, lr 5e-05, MB Loss= 0.7994
EP 1, MB 6, lr 5e-05, MB Loss= 0.7990
EP 1, MB 7, lr 5e-05, MB Loss= 0.8000
EP 1, MB 8, lr 5e-05, MB Loss= 0.8000
EP 1, MB 9, lr 5e-05, MB Loss= 0.8002
Train Loss:  0.6932 Test Loss:  0.6931 Train Accuracy:  0.4922 Test Accuracy:  0.5080


EP 2, MB 1, lr 5e-05, MB Loss= 0.8007
EP 2, MB 2, lr 5e-05, MB Loss= 0.7999
EP 2, MB 3, lr 5e-05, MB Loss= 0.8001
EP 2, MB 4, lr 5e-05, MB Loss= 0.8001
EP 2, MB 5, lr 5e-05, MB Loss= 0.7994
EP 2, MB 6, lr 5e-05, MB Loss= 0.8000
EP 2, MB 7, lr 5e-05, MB Loss= 0.7993
EP 2, MB 8, lr 5e-05, MB Loss= 0.8004
EP 2, MB 9, lr 5e-05, MB Loss= 0.8001
Train Loss:  0.6932 Test Loss:  0.6931 Train Accuracy:  0.5044 Test Accuracy:  0.5000


EP 3, MB 1, lr 5e-05, MB Loss= 0.7998
EP 3, MB 2, lr 5e-05, MB Loss= 0.7994
EP 3, MB 3, lr 5e-05, MB Loss= 0.7996
EP 3, MB 4, lr 5e-05, MB Loss= 0.8001
EP 3, MB 5, lr 5e-05, MB Loss= 0.7999
EP 3, MB 6, lr 5e-05, MB Loss= 0.7994
EP 3, MB 7, lr 5e-05, MB Loss= 0.7989
EP 3, MB 8, lr 5e-05, MB Loss= 0.7991
EP 3, MB 9, lr 5e-05, MB Loss= 0.7984
Train Loss:  0.6928 Test Loss:  0.6929 Train Accuracy:  0.5000 Test Accuracy:  0.5000


EP 4, MB 1, lr 5e-05, MB Loss= 0.7977
EP 4, MB 2, lr 5e-05, MB Loss= 0.7982
EP 4, MB 3, lr 5e-05, MB Loss= 0.7970
EP 4, MB 4, lr 5e-05, MB Loss= 0.7971
EP 4, MB 5, lr 5e-05, MB Loss= 0.7954
EP 4, MB 6, lr 5e-05, MB Loss= 0.7948
EP 4, MB 7, lr 5e-05, MB Loss= 0.7945
EP 4, MB 8, lr 5e-05, MB Loss= 0.7924
EP 4, MB 9, lr 5e-05, MB Loss= 0.7928
Train Loss:  0.6919 Test Loss:  0.6924 Train Accuracy:  0.5056 Test Accuracy:  0.5010


EP 5, MB 1, lr 5e-05, MB Loss= 0.7914
EP 5, MB 2, lr 5e-05, MB Loss= 0.7897
EP 5, MB 3, lr 5e-05, MB Loss= 0.7893
EP 5, MB 4, lr 5e-05, MB Loss= 0.7877
EP 5, MB 5, lr 5e-05, MB Loss= 0.7866
EP 5, MB 6, lr 5e-05, MB Loss= 0.7848
EP 5, MB 7, lr 5e-05, MB Loss= 0.7832
EP 5, MB 8, lr 5e-05, MB Loss= 0.7817
EP 5, MB 9, lr 5e-05, MB Loss= 0.7794
Train Loss:  0.6909 Test Loss:  0.6918 Train Accuracy:  0.5133 Test Accuracy:  0.5090


EP 6, MB 1, lr 5e-05, MB Loss= 0.7792
EP 6, MB 2, lr 5e-05, MB Loss= 0.7764
EP 6, MB 3, lr 5e-05, MB Loss= 0.7767
EP 6, MB 4, lr 5e-05, MB Loss= 0.7759
EP 6, MB 5, lr 5e-05, MB Loss= 0.7723
EP 6, MB 6, lr 5e-05, MB Loss= 0.7706
EP 6, MB 7, lr 5e-05, MB Loss= 0.7689
EP 6, MB 8, lr 5e-05, MB Loss= 0.7696
EP 6, MB 9, lr 5e-05, MB Loss= 0.7691
Train Loss:  0.6894 Test Loss:  0.6910 Train Accuracy:  0.5611 Test Accuracy:  0.5470


EP 7, MB 1, lr 5e-05, MB Loss= 0.7646
EP 7, MB 2, lr 5e-05, MB Loss= 0.7652
EP 7, MB 3, lr 5e-05, MB Loss= 0.7610
EP 7, MB 4, lr 5e-05, MB Loss= 0.7615
EP 7, MB 5, lr 5e-05, MB Loss= 0.7589
EP 7, MB 6, lr 5e-05, MB Loss= 0.7584
EP 7, MB 7, lr 5e-05, MB Loss= 0.7560
EP 7, MB 8, lr 5e-05, MB Loss= 0.7550
EP 7, MB 9, lr 5e-05, MB Loss= 0.7532
Train Loss:  0.6875 Test Loss:  0.6898 Train Accuracy:  0.6378 Test Accuracy:  0.6020


EP 8, MB 1, lr 5e-05, MB Loss= 0.7512
EP 8, MB 2, lr 5e-05, MB Loss= 0.7530
EP 8, MB 3, lr 5e-05, MB Loss= 0.7477
EP 8, MB 4, lr 5e-05, MB Loss= 0.7448
EP 8, MB 5, lr 5e-05, MB Loss= 0.7422
EP 8, MB 6, lr 5e-05, MB Loss= 0.7449
EP 8, MB 7, lr 5e-05, MB Loss= 0.7427
EP 8, MB 8, lr 5e-05, MB Loss= 0.7406
EP 8, MB 9, lr 5e-05, MB Loss= 0.7395
Train Loss:  0.6848 Test Loss:  0.6881 Train Accuracy:  0.6544 Test Accuracy:  0.6150


EP 9, MB 1, lr 5e-05, MB Loss= 0.7398
EP 9, MB 2, lr 5e-05, MB Loss= 0.7348
EP 9, MB 3, lr 5e-05, MB Loss= 0.7341
EP 9, MB 4, lr 5e-05, MB Loss= 0.7384
EP 9, MB 5, lr 5e-05, MB Loss= 0.7373
EP 9, MB 6, lr 5e-05, MB Loss= 0.7264
EP 9, MB 7, lr 5e-05, MB Loss= 0.7268
EP 9, MB 8, lr 5e-05, MB Loss= 0.7190
EP 9, MB 9, lr 5e-05, MB Loss= 0.7210
Train Loss:  0.6813 Test Loss:  0.6858 Train Accuracy:  0.7022 Test Accuracy:  0.6380


EP 10, MB 1, lr 5e-05, MB Loss= 0.7276
EP 10, MB 2, lr 5e-05, MB Loss= 0.7167
EP 10, MB 3, lr 5e-05, MB Loss= 0.7217
EP 10, MB 4, lr 5e-05, MB Loss= 0.7161
EP 10, MB 5, lr 5e-05, MB Loss= 0.7103
EP 10, MB 6, lr 5e-05, MB Loss= 0.7122
EP 10, MB 7, lr 5e-05, MB Loss= 0.7170
EP 10, MB 8, lr 5e-05, MB Loss= 0.7098
EP 10, MB 9, lr 5e-05, MB Loss= 0.7146
Train Loss:  0.6764 Test Loss:  0.6825 Train Accuracy:  0.7267 Test Accuracy:  0.6510


EP 11, MB 1, lr 5e-05, MB Loss= 0.6956
EP 11, MB 2, lr 5e-05, MB Loss= 0.7009
EP 11, MB 3, lr 5e-05, MB Loss= 0.7136
EP 11, MB 4, lr 5e-05, MB Loss= 0.6986
EP 11, MB 5, lr 5e-05, MB Loss= 0.6954
EP 11, MB 6, lr 5e-05, MB Loss= 0.7145
EP 11, MB 7, lr 5e-05, MB Loss= 0.6988
EP 11, MB 8, lr 5e-05, MB Loss= 0.7013
